"UNIQUE_ID","PRODUCT_NAME","COMPANY","PRODUCT_TYPE","PRODUCT_CATEGORY","COST_PRICE","SELLING_PRICE","QUANTITY_DEMANDED","PROFIT","PROFIT_PERCENT","NET_PROFIT"
"1","GSK59","Z Organic Dates,100g","Z","Organic food","Dry Fruits",273.64,471.8,22,198.16,72.416313404473,4359.52
"2","GSK60","Z Walnuts,100g","Z","Packed Food","Dry Fruits",185,212.75,452,27.75,15,12543
"3","GSK61","J Organic Figs,100g","J","Packed Food","Dry Fruits",220,253,424,33,15,13992
"4","GSK62","J Organic Walnuts,100g","J","Organic food","Dry Fruits",349.16,602,23,252.84,72.4137931034483,5815.32
"5","GSK63","G Fennel,100 g","G","foodgrains&spices","Whole Spices",32.34,49,551,16.66,51.5151515151515,9179.66
"6","GSK64","J chocolate flavour Oats, 1kg","J","Packed Food","Dry Fruits",310,356.5,352,46.5,15,16368
"7","GSK65","B 3ply mask","B","hygiene","mask",12.8,16,1080,3.2,25,3456
"8","GSK66","A disinfectant spray,250 ml","A","hygiene","disinfectant",167.2,220,450,52.8,31.5789473684211,23760
"9","GSK67","C disinfectant spray,250 ml","C","hygiene","disinfectant",169.48,223,455,53.52,31.5789473684211,24351.6
"10","GSK68","S Peanut , 1 kg","S","foodgrains&spices","cereals",135,150,480,15,11.1111111111111,7200
"11","GSK69","B perfume","B","beauty products","bodycare",602,722.4,20,120.4,20,2408
"12","GSK70","I Organic Raisins,100g","I","Packed Food","Dry Fruits",75,86.25,540,11.25,15,6075
"13","GSK71","Z Organic Soyabean 1kg","Z","Organic food","cereals",292.32,504,22,211.68,72.4137931034483,4656.96
"14","GSK72","A baby milk","A","baby product","babycare",500.8,626,100,125.2,25,12520
"15","GSK73","G Rice,1kG","G","foodgrains&spices","rice",63,66.15,644,3.15000000000001,5.00000000000001,2028.6
"16","GSK74","G Barley 1kG","G","foodgrains&spices","grains",94.5,105,516,10.5,11.1111111111111,5418
"17","GSK75","B baby diapers","B","baby product","babycare",536,670,300,134,25,40200
"18","GSK76","S brown lipstick","S","beauty products","lipstick",516,619.2,20,103.2,20,2064
"19","GSK77","G Rajma, 1kG","G","foodgrains&spices","cereals",162,180,456,18,11.1111111111111,8208
"20","GSK78","S PRO ACTIVE health drink  2x400 g Multipack","S","beverage","healthdrink",912,1200,20,288,31.5789473684211,5760
"21","GSK79","G pet food","G","pet food","pet food",450,500,200,50,11.1111111111111,10000
"22","GSK80","S orange nailpolish","S","beauty products","nailpolish",401.6,481.92,110,80.32,20,8835.2
"23","GSK81","T jowar, 1kg","T","foodgrains&spices","cereals",63,70,544,7,11.1111111111111,3808
"24","GSK82","I Organic Hazel Nuts,100g","I","Organic food","Dry Fruits",353.22,609,80,255.78,72.4137931034483,20462.4
"25","GSK83","D Masks","D","hygiene","mask",280,350,600,70,25,42000
"26","GSK84","A perfume","A","beauty products","bodycare",623.5,748.2,45,124.7,20,5611.5
"27","GSK85","G Bay Leaf, 100 g","G","foodgrains&spices","Whole Spices",25.74,39,561,13.26,51.5151515151515,7438.86
"28","GSK86","T Flour 1kg","T","foodgrains&spices","Flour",45,50,560,5,11.1111111111111,2800
"29","GSK87","A baby diapers","A","baby product","babycare",500.8,626,150,125.2,25,18780
"30","GSK88","Z Organic Cloves, 100 g","Z","Organic food","Whole Spices",97.44,168,90,70.56,72.4137931034483,6350.4
"31","GSK89","A Eyeliner","A","beauty products","eye-makeup",219.56,263.472,212,43.912,20,9309.344
"32","GSK90","I Organic Cashew Nuts,100g","I","Organic food","Dry Fruits",312.62,539,22,226.38,72.4137931034483,4980.36
"33","GSK91","S red nailpolish","S","beauty products","nailpolish",401.6,481.92,110,80.32,20,8835.2
"34","GSK92","B sanitary napkins","B","beauty products","bodycare",86,103.2,120,17.2,20,2064
"35","GSK93","N chocolate flavour Oats, 1kg","N","Packed Food","Dry Fruits",317,364.55,346,47.55,15,16452.3
"36","GSK94","Z Dates,100g","Z","Packed Food","Dry Fruits",155,178.25,476,23.25,15,11067
"37","GSK95","G Corn flour,100g","G","foodgrains&spices","corn flour",19,36,150,17,89.4736842105263,2550
"38","GSK96","B bodyspray","B","beauty products","bodycare",387,464.4,180,77.4,20,13932
"39","GSK97","B Toothbrush","B","hygiene","oral care",180.12,237,342,56.88,31.5789473684211,19452.96
"40","GSK98","I strawberry flavour Oats, 1kg","I","Packed Food","Dry Fruits",365,419.75,308,54.75,15,16863
"41","GSK99","B Toothpaste, 100g","B","hygiene","oral care",117.8,155,333,37.2,31.5789473684211,12387.6
"42","GSK100","J Organic Hazel Nuts,100g","J","Packed Food","Dry Fruits",230,264.5,350,34.5,15,12075
"43","GSK101","I Organic Almonds,100g","I","Packed Food","Dry Fruits",155,178.25,476,23.25,15,11067
"44","GSK102","G Chakki attG 1kG","G","foodgrains&spices","grains",45,47.25,560,2.25,5,1260
"45","GSK103","E Fruit juice apple Flavour, 2x1 L Multipack","E","beverage","fruit juice",278.16,366,223,87.84,31.578947368421,19588.32
"46","GSK104","B disinfectant spray,250 ml","B","hygiene","disinfectant",171,225,454,54,31.5789473684211,24516
"47","GSK105","Z Organic Chola Dal, 1kg","Z","Organic food","pulses(dal)",129.92,224,20,94.08,72.4137931034483,1881.6
"48","GSK106","Z Organic Ginger Candies,100g","Z","Organic food","Dry Fruits",273.64,471.8,20,198.16,72.416313404473,3963.2
"49","GSK107","S Moong Dal, 1kg","S","foodgrains&spices","pulses(dal)",63,70,544,7,11.1111111111111,3808
"50","GSK108","Z Organic Raisins,100g","Z","Organic food","Dry Fruits",73.08,126,52,52.92,72.4137931034483,2751.84
"51","GSK109","T Coriander, 100 g","T","foodgrains&spices","Powdered Spices",23.1,35,565,11.9,51.5151515151515,6723.5
"52","GSK110","I Organic Dried Cranberries,100g","I","Organic food","Dry Fruits",288.26,497,90,208.74,72.4137931034483,18786.6
"53","GSK111","A soft drink litchi flavour, 1L","A","beverage","soft drinks",72.2,95,302,22.8,31.578947368421,6885.6
"54","GSK112","G Coriander, 100 g","G","foodgrains&spices","Powdered Spices",25.74,39,561,13.26,51.5151515151515,7438.86
